pm2_5,no2,so2,road,industrial,residential,label
37.483570765056164,58.61735698828815,11.295377076201385,39.64354168406294,409.1961642353418,123.23344486727979,Traffic
42.61514928204013,62.79041292200138,12.021030569613053,144.53378978124863,314.40914600706174,487.96394086479773,Traffic
32.65262807032524,65.42560043585965,9.073164614375075,67.80602616231216,667.3295021425665,272.7780074568463,Traffic
32.671351232148716,68.16445080951327,6.952248004768278,36.50383352388795,504.50125397465274,246.5447373174767,Traffic
42.32824384460777,57.74223699513465,10.135056409375848,122.55876808378807,332.5152889039984,343.01794076057536,Traffic
27.87625906893272,53.99746149894088,11.894879642093278,28.557701661212935,778.9631185585099,276.0609974958405,Traffic
34.93251387631033,49.422890710440996,11.645089824206378,69.22510445698808,664.0476148244676,318.68411173731187,Traffic
28.895781750144888,62.186383160538625,11.763522077897221,185.1561046543922,361.94475143634367,178.3931449676581,Traffic
34.4217585880588,56.98896304410711,7.042956019265145,167.46012673886656,549.7273286855125,212.3738038749523,Traffic
31.400778958026457,48.694476953184335,10.268857765256044,162.41742634326755,352.1854505758396,494.7547746402069,Traffic
31.615389998470206,66.11676288840867,12.061999044991902,156.54136587032968,351.83125621386324,243.38629141770903,Traffic
39.65640059558099,44.91846710452517,12.19929395156964,22.076086554344492,517.6876252009636,230.07332881069883,Traffic
39.06262911197099,73.56240028570824,9.855979756839332,32.72290672827732,799.2713510560965,404.31401944675895,Traffic
40.01766448946012,74.95434252883473,10.67636250398664,103.82116330923424,665.9129805673958,271.0164073434198,Traffic
35.435235341190854,57.009926495341325,10.183521553071005,182.43763004595766,474.5045604042125,264.1531692142519,Traffic
25.062155426995538,52.1074167130208,11.487422567542453,24.626182867470668,502.8260170396376,164.48851490160177,Traffic
39.57701058851037,63.287511096596845,8.940479592465923,179.58620971309577,677.5395693409555,422.976062065625,Traffic
37.56633716556678,56.90711453555422,11.34625100554795,30.909865660258586,459.5546137793592,270.8431154505025,Traffic
36.48060138532288,62.610552721798896,10.010226913284923,89.30809059826801,455.47546732951116,147.94614693347313,Traffic
33.82706433312426,64.52936326533509,9.66787818329787,71.40855708394349,663.1534352203562,381.2075835580711,Traffic
36.28775195361382,59.25554084233833,6.1624575694019175,64.11969393171884,325.820863148173,343.82573359195874,Traffic
34.867430622753915,53.40817697563522,10.007874608862805,62.94282820495617,935.7861201766576,195.82475626678897,Traffic
34.82644115147378,48.31321962380468,12.285645629030041,55.15113335855594,809.7514440283016,247.11325308770128,Traffic
38.75966516343387,74.05205305878188,12.784651506983806,111.79718997420412,363.2028390380858,434.1209982356952,Traffic
30.04731837434656,54.33702270397228,10.199302730175283,138.73722875003367,311.6114802494993,304.8372233197124,Traffic
32.482621729419,66.49086732629107,7.5542529266493865,43.129621510948375,783.6564166717262,254.69413852021495,Traffic
31.083733538318814,56.77938483794324,11.62703443473934,165.27221803823102,688.6405681196236,311.8602313424026,Traffic
28.845678417830225,56.75509042171107,9.58826656580899,180.4709940111321,930.2926400143314,353.24058290930714,Traffic
28.81524644560959,46.795433869157236,11.043883131233795,178.54642061037228,845.9128821003367,356.8126584617151,Traffic
36.48492336616593,62.26288269498875,11.694802865153278,11.747439807159633,371.0300800062225,365.40070764322235,Traffic
44.328872555723784,64.73832920911788,7.617393005594703,145.3140520560318,466.07436124776007,230.1598792637071,Traffic
38.28276804316915,67.69977359930793,12.536779044807805,171.3524479938938,760.3290246102404,327.32344133418866,Traffic
33.77305941998565,52.4626383564251,8.220971140748954,194.87200540296465,575.1684072667323,456.8186220708453,Traffic
30.920948575172808,72.09381970686634,11.075920007383992,105.5010476899865,703.8327192384513,297.00707752754556,Traffic
38.128336738825034,51.42842443583717,7.858215003877776,188.6871310270537,967.7500039018112,465.9457560881794,Traffic
